
--- [START Swin] ----------------------------------------------------------------


** dataset setting **
fold = 3
train_dataset : 
	len = 264
                  kidney  77 (0.292) 
                prostate  70 (0.265) 
          largeintestine  41 (0.155) 
                  spleen  38 (0.144) 
                    lung  38 (0.144) 

valid_dataset : 
	len = 87
                  kidney  22 (0.253) 
                prostate  23 (0.264) 
          largeintestine  17 (0.195) 
                  spleen  15 (0.172) 
                    lung  10 (0.115) 


** net setting **
	initial_checkpoint = None

optimizer
  AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 5e-05
    maximize: False
    weight_decay: 0.01
)

** start training here! **
   batch_size = 4 
                     |-------------- VALID---------|---- TRAIN/BATCH ----------------
5.00e-5   00002400*  36.36 | 0.729  0.105  0.0000  0.000   | 0.001  0.002   | 1471.0511906147003 End
5.00e-5   00002500*  37.88 | 0.730  0.106  0.0000  0.000   | 0.002  0.002   | 1529.1329896450043 End
5.00e-5   00002600*  39.39 | 0.733  0.102  0.0000  0.000   | 0.002  0.002   | 1587.685210466385 End
5.00e-5   00002700*  40.91 | 0.740  0.106  0.0000  0.000   | 0.002  0.002   | 1644.0734558105469 End
5.00e-5   00002800*  42.42 | 0.741  0.095  0.0000  0.000   | 0.001  0.001   | 1702.6962547302246 End
5.00e-5   00002900*  43.94 | 0.738  0.095  0.0000  0.000   | 0.002  0.002   | 1758.8632802963257 End
5.00e-5   00003000*  45.45 | 0.742  0.099  0.0000  0.000   | 0.001  0.001   | 1817.3452634811401 End
5.00e-5   00003100*  46.97 | 0.738  0.097  0.0000  0.000   | 0.001  0.001   | 1873.7205719947815 End
5.00e-5   00003200*  48.48 | 0.739  0.099  0.0000  0.000   | 0.001  0.001   | 1932.4023396968842 End
5.00e-5   00003300*  50.00 | 0.735  0.099  0.0000  0.000   | 0.001  0.002   | 1992.4178295135498 End
5.00e-5   00003400*  51.52 | 0.742  0.103  0.0000  0.000   | 0.000  0.001   | 2048.7897453308105 End
5.00e-5   00003500*  53.03 | 0.735  0.094  0.0000  0.000   | 0.002  0.003   | 2108.2940294742584 End
5.00e-5   00003600*  54.55 | 0.740  0.098  0.0000  0.000   | 0.001  0.002   | 2164.9233939647675 End
5.00e-5   00003700*  56.06 | 0.752  0.097  0.0000  0.000   | 0.001  0.001   | 2223.7889428138733 End
5.00e-5   00003800*  57.58 | 0.742  0.095  0.0000  0.000   | 0.001  0.001   | 2280.5973954200745 End
5.00e-5   00003900*  59.09 | 0.753  0.097  0.0000  0.000   | 0.001  0.001   | 2339.9953293800354 End
5.00e-5   00004000*  60.61 | 0.749  0.092  0.0000  0.000   | 0.001  0.001   | 2397.6706969738007 End
5.00e-5   00004100*  62.12 | 0.745  0.096  0.0000  0.000   | 0.001  0.001   | 2456.5064034461975 End
5.00e-5   00004200*  63.64 | 0.745  0.098  0.0000  0.000   | 0.001  0.001   | 2512.735436439514 End
5.00e-5   00004300*  65.15 | 0.749  0.093  0.0000  0.000   | 0.001  0.001   | 2571.904711008072 End
5.00e-5   00004400*  66.67 | 0.759  0.097  0.0000  0.000   | 0.001  0.001   | 2628.3059289455414 End
5.00e-5   00004500*  68.18 | 0.750  0.097  0.0000  0.000   | 0.001  0.001   | 2687.533196210861 End
5.00e-5   00004600*  69.70 | 0.763  0.094  0.0000  0.000   | 0.001  0.001   | 2745.097571372986 End
5.00e-5   00004700*  71.21 | 0.747  0.097  0.0000  0.000   | 0.001  0.002   | 2804.199074745178 End
5.00e-5   00004800*  72.73 | 0.754  0.100  0.0000  0.000   | 0.001  0.001   | 2860.9652485847473 End
5.00e-5   00004900*  74.24 | 0.749  0.095  0.0000  0.000   | 0.001  0.002   | 2919.7265169620514 End
5.00e-5   00005000*  75.76 | 0.754  0.093  0.0000  0.000   | 0.002  0.002   | 2975.961662054062 End
5.00e-5   00005100*  77.27 | 0.755  0.096  0.0000  0.000   | 0.001  0.001   | 3034.772719860077 End
5.00e-5   00005200*  78.79 | 0.763  0.089  0.0000  0.000   | 0.001  0.001   | 3090.576236009598 End
5.00e-5   00005300*  80.30 | 0.751  0.091  0.0000  0.000   | 0.001  0.002   | 3148.785168170929 End
5.00e-5   00005400*  81.82 | 0.750  0.096  0.0000  0.000   | 0.002  0.002   | 3205.0519518852234 End
5.00e-5   00005500*  83.33 | 0.762  0.097  0.0000  0.000   | 0.001  0.001   | 3264.706841468811 End
5.00e-5   00005600*  84.85 | 0.761  0.093  0.0000  0.000   | 0.001  0.001   | 3321.6164739131927 End
5.00e-5   00005700*  86.36 | 0.756  0.095  0.0000  0.000   | 0.001  0.001   | 3380.5312798023224 End
5.00e-5   00005800*  87.88 | 0.775  0.093  0.0000  0.000   | 0.002  0.002   | 3437.2628326416016 End
5.00e-5   00005900*  89.39 | 0.759  0.096  0.0000  0.000   | 0.001  0.001   | 3496.2635929584503 End
5.00e-5   00006000*  90.91 | 0.771  0.103  0.0000  0.000   | 0.001  0.001   | 3553.139107465744 End
5.00e-5   00006100*  92.42 | 0.769  0.089  0.0000  0.000   | 0.001  0.002   | 3611.8817291259766 End
5.00e-5   00006200*  93.94 | 0.753  0.099  0.0000  0.000   | 0.001  0.001   | 3666.5441122055054 End
5.00e-5   00006300*  95.45 | 0.763  0.094  0.0000  0.000   | 0.001  0.001   | 3724.4416024684906 End
5.00e-5   00006400*  96.97 | 0.760  0.102  0.0000  0.000   | 0.001  0.001   | 3782.039989709854 End
5.00e-5   00006500*  98.48 | 0.766  0.097  0.0000  0.000   | 0.001  0.001   | 3841.8946199417114 End
5.00e-5   00006600* 100.00 | 0.772  0.094  0.0000  0.000   | 0.001  0.001   | 3901.0617892742157 End
5.00e-5   00006700* 101.52 | 0.764  0.107  0.0000  0.000   | 0.000  0.000   | 3957.152965784073 End
5.00e-5   00006800* 103.03 | 0.756  0.097  0.0000  0.000   | 0.001  0.001   | 4017.687427043915 End
5.00e-5   00006900* 104.55 | 0.767  0.096  0.0000  0.000   | 0.001  0.001   | 4075.82825255394 End
5.00e-5   00007000* 106.06 | 0.759  0.110  0.0000  0.000   | 0.000  0.001   | 4136.3728659152985 End
5.00e-5   00007100* 107.58 | 0.764  0.103  0.0000  0.000   | 0.001  0.001   | 4192.189717292786 End
5.00e-5   00007200* 109.09 | 0.759  0.097  0.0000  0.000   | 0.001  0.001   | 4250.821836233139 End
5.00e-5   00007300* 110.61 | 0.765  0.099  0.0000  0.000   | 0.000  0.001   | 4305.441467523575 End
5.00e-5   00007400* 112.12 | 0.766  0.098  0.0000  0.000   | 0.001  0.001   | 4364.417540073395 End
5.00e-5   00007500* 113.64 | 0.770  0.099  0.0000  0.000   | 0.001  0.002   | 4420.808403491974 End
5.00e-5   00007600* 115.15 | 0.767  0.098  0.0000  0.000   | 0.001  0.002   | 4477.932373046875 End
5.00e-5   00007700* 116.67 | 0.768  0.093  0.0000  0.000   | 0.000  0.000   | 4534.841309785843 End
5.00e-5   00007800* 118.18 | 0.769  0.098  0.0000  0.000   | 0.001  0.001   | 4594.230674982071 End
5.00e-5   00007900* 119.70 | 0.759  0.096  0.0000  0.000   | 0.001  0.001   | 4649.988166809082 End
5.00e-5   00008000* 121.21 | 0.768  0.101  0.0000  0.000   | 0.001  0.001   | 4708.978850364685 End
5.00e-5   00008100* 122.73 | 0.766  0.095  0.0000  0.000   | 0.001  0.001   | 4764.594975471497 End
5.00e-5   00008200* 124.24 | 0.767  0.094  0.0000  0.000   | 0.001  0.001   | 4822.592080593109 End
5.00e-5   00008300* 125.76 | 0.775  0.097  0.0000  0.000   | 0.001  0.001   | 4879.1592581272125 End
5.00e-5   00008400* 127.27 | 0.758  0.103  0.0000  0.000   | 0.000  0.000   | 4937.129379749298 End
5.00e-5   00008500* 128.79 | 0.759  0.093  0.0000  0.000   | 0.001  0.001   | 4992.401854991913 End
5.00e-5   00008600* 130.30 | 0.754  0.099  0.0000  0.000   | 0.001  0.001   | 5051.104916810989 End
5.00e-5   00008700* 131.82 | 0.764  0.100  0.0000  0.000   | 0.001  0.001   | 5107.184527397156 End
5.00e-5   00008800* 133.33 | 0.767  0.106  0.0000  0.000   | 0.001  0.001   | 5166.255686044693 End
5.00e-5   00008900* 134.85 | 0.773  0.095  0.0000  0.000   | 0.001  0.002   | 5222.746351718903 End
5.00e-5   00009000* 136.36 | 0.765  0.093  0.0000  0.000   | 0.001  0.001   | 5280.949303627014 End
5.00e-5   00009100* 137.88 | 0.769  0.097  0.0000  0.000   | 0.001  0.002   | 5335.955536365509 End
5.00e-5   00009200* 139.39 | 0.748  0.131  0.0000  0.000   | 0.001  0.001   | 5393.816267490387 End
5.00e-5   00009300* 140.91 | 0.743  0.117  0.0000  0.000   | 0.001  0.001   | 5449.534786462784 End
5.00e-5   00009400* 142.42 | 0.757  0.091  0.0000  0.000   | 0.001  0.001   | 5507.20091176033 End
5.00e-5   00009500* 143.94 | 0.754  0.109  0.0000  0.000   | 0.001  0.001   | 5563.818871498108 End
5.00e-5   00009600* 145.45 | 0.766  0.107  0.0000  0.000   | 0.001  0.002   | 5624.0646595954895 End
5.00e-5   00009700* 146.97 | 0.774  0.099  0.0000  0.000   | 0.001  0.001   | 5680.9870619773865 End
5.00e-5   00009800* 148.48 | 0.767  0.102  0.0000  0.000   | 0.001  0.001   | 5739.810084104538 End
5.00e-5   00009900* 150.00 | 0.765  0.107  0.0000  0.000   | 0.001  0.001   | 5799.445030927658 End
5.00e-5   00010000* 151.52 | 0.768  0.104  0.0000  0.000   | 0.001  0.001   | 5855.849865913391 End
5.00e-5   00010100* 153.03 | 0.768  0.105  0.0000  0.000   | 0.001  0.001   | 5914.791645526886 End
5.00e-5   00010200* 154.55 | 0.768  0.100  0.0000  0.000   | 0.001  0.002   | 5972.009963274002 End
5.00e-5   00010300* 156.06 | 0.765  0.102  0.0000  0.000   | 0.000  0.001   | 6029.980909109116 End
5.00e-5   00010400* 157.58 | 0.759  0.104  0.0000  0.000   | 0.001  0.002   | 6086.904622554779 End
5.00e-5   00010500* 159.09 | 0.766  0.107  0.0000  0.000   | 0.001  0.001   | 6145.861928701401 End
5.00e-5   00010600* 160.61 | 0.779  0.107  0.0000  0.000   | 0.001  0.001   | 6202.789363861084 End
5.00e-5   00010700* 162.12 | 0.763  0.107  0.0000  0.000   | 0.001  0.001   | 6260.492974758148 End
5.00e-5   00010800* 163.64 | 0.771  0.108  0.0000  0.000   | 0.001  0.001   | 6316.323758125305 End
5.00e-5   00010900* 165.15 | 0.760  0.103  0.0000  0.000   | 0.001  0.001   | 6372.960040092468 End
5.00e-5   00011000* 166.67 | 0.761  0.114  0.0000  0.000   | 0.001  0.001   | 6427.703401088715 End
5.00e-5   00011100* 168.18 | 0.770  0.115  0.0000  0.000   | 0.000  0.000   | 6484.450464963913 End
5.00e-5   00011200* 169.70 | 0.761  0.105  0.0000  0.000   | 0.001  0.001   | 6540.118501424789 End
5.00e-5   00011300* 171.21 | 0.765  0.100  0.0000  0.000   | 0.000  0.000   | 6599.2538278102875 End
5.00e-5   00011400* 172.73 | 0.765  0.111  0.0000  0.000   | 0.001  0.001   | 6657.526197433472 End
5.00e-5   00011500* 174.24 | 0.768  0.102  0.0000  0.000   | 0.000  0.000   | 6716.928329229355 End
5.00e-5   00011600* 175.76 | 0.775  0.104  0.0000  0.000   | 0.000  0.000   | 6773.615297317505 End
5.00e-5   00011700* 177.27 | 0.771  0.111  0.0000  0.000   | 0.001  0.001   | 6833.233660459518 End
5.00e-5   00011800* 178.79 | 0.776  0.099  0.0000  0.000   | 0.001  0.001   | 6890.7342574596405 End
5.00e-5   00011900* 180.30 | 0.763  0.107  0.0000  0.000   | 0.001  0.001   | 6950.710250616074 End
5.00e-5   00012000* 181.82 | 0.769  0.101  0.0000  0.000   | 0.000  0.000   | 7007.305579423904 End

