
--- [START Swin] ----------------------------------------------------------------


** dataset setting **
fold = 1
train_dataset : 
	len = 263
                  kidney  69 (0.262) 
                prostate  76 (0.289) 
          largeintestine  43 (0.163) 
                  spleen  35 (0.133) 
                    lung  40 (0.152) 

valid_dataset : 
	len = 88
                  kidney  30 (0.341) 
                prostate  17 (0.193) 
          largeintestine  15 (0.170) 
                  spleen  18 (0.205) 
                    lung   8 (0.091) 


** net setting **
	initial_checkpoint = None

optimizer
  AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 5e-05
    maximize: False
    weight_decay: 0.01
)

** start training here! **
   batch_size = 4 
                     |-------------- VALID---------|---- TRAIN/BATCH ----------------
5.00e-5   00002400*  36.92 | 0.729  0.109  0.0000  0.000   | 0.002  0.002   | 1396.2131514549255 End
5.00e-5   00002500*  38.46 | 0.750  0.121  0.0000  0.000   | 0.001  0.001   | 1455.310622215271 End
5.00e-5   00002600*  40.00 | 0.733  0.112  0.0000  0.000   | 0.001  0.002   | 1514.7726693153381 End
5.00e-5   00002700*  41.54 | 0.743  0.111  0.0000  0.000   | 0.002  0.002   | 1571.9548692703247 End
5.00e-5   00002800*  43.08 | 0.766  0.119  0.0000  0.000   | 0.001  0.001   | 1631.1886694431305 End
5.00e-5   00002900*  44.62 | 0.736  0.104  0.0000  0.000   | 0.001  0.002   | 1687.867415189743 End
5.00e-5   00003000*  46.15 | 0.755  0.114  0.0000  0.000   | 0.001  0.001   | 1749.5813410282135 End
5.00e-5   00003100*  47.69 | 0.758  0.116  0.0000  0.000   | 0.002  0.002   | 1806.5249965190887 End
5.00e-5   00003200*  49.23 | 0.759  0.116  0.0000  0.000   | 0.001  0.001   | 1865.5865333080292 End
5.00e-5   00003300*  50.77 | 0.752  0.115  0.0000  0.000   | 0.001  0.001   | 1921.1340765953064 End
5.00e-5   00003400*  52.31 | 0.751  0.111  0.0000  0.000   | 0.002  0.002   | 1976.9849607944489 End
5.00e-5   00003500*  53.85 | 0.749  0.107  0.0000  0.000   | 0.001  0.002   | 2030.0874252319336 End
5.00e-5   00003600*  55.38 | 0.758  0.105  0.0000  0.000   | 0.002  0.002   | 2085.116032600403 End
5.00e-5   00003700*  56.92 | 0.737  0.106  0.0000  0.000   | 0.001  0.001   | 2138.5491287708282 End
5.00e-5   00003800*  58.46 | 0.745  0.102  0.0000  0.000   | 0.001  0.001   | 2194.1347041130066 End
5.00e-5   00003900*  60.00 | 0.752  0.104  0.0000  0.000   | 0.001  0.001   | 2250.139440059662 End
5.00e-5   00004000*  61.54 | 0.767  0.114  0.0000  0.000   | 0.001  0.001   | 2305.584759235382 End
5.00e-5   00004100*  63.08 | 0.771  0.099  0.0000  0.000   | 0.001  0.001   | 2360.580500125885 End
5.00e-5   00004200*  64.62 | 0.762  0.102  0.0000  0.000   | 0.001  0.001   | 2413.9168243408203 End
5.00e-5   00004300*  66.15 | 0.760  0.103  0.0000  0.000   | 0.001  0.001   | 2469.777424097061 End
5.00e-5   00004400*  67.69 | 0.763  0.111  0.0000  0.000   | 0.002  0.002   | 2523.1097650527954 End
5.00e-5   00004500*  69.23 | 0.766  0.103  0.0000  0.000   | 0.001  0.001   | 2577.506208181381 End
5.00e-5   00004600*  70.77 | 0.771  0.127  0.0000  0.000   | 0.001  0.001   | 2630.3897943496704 End
5.00e-5   00004700*  72.31 | 0.761  0.101  0.0000  0.000   | 0.001  0.001   | 2686.2237734794617 End
5.00e-5   00004800*  73.85 | 0.760  0.096  0.0000  0.000   | 0.001  0.001   | 2739.7549674510956 End
5.00e-5   00004900*  75.38 | 0.764  0.102  0.0000  0.000   | 0.002  0.002   | 2794.677579164505 End
5.00e-5   00005000*  76.92 | 0.760  0.105  0.0000  0.000   | 0.001  0.001   | 2849.7616686820984 End
5.00e-5   00005100*  78.46 | 0.762  0.098  0.0000  0.000   | 0.001  0.001   | 2904.3899731636047 End
5.00e-5   00005200*  80.00 | 0.759  0.091  0.0000  0.000   | 0.001  0.001   | 2960.315163373947 End
5.00e-5   00005300*  81.54 | 0.780  0.097  0.0000  0.000   | 0.001  0.002   | 3013.5370185375214 End
5.00e-5   00005400*  83.08 | 0.771  0.097  0.0000  0.000   | 0.001  0.001   | 3068.8452594280243 End
5.00e-5   00005500*  84.62 | 0.787  0.111  0.0000  0.000   | 0.001  0.001   | 3122.0985736846924 End
5.00e-5   00005600*  86.15 | 0.778  0.105  0.0000  0.000   | 0.002  0.002   | 3177.427471637726 End
5.00e-5   00005700*  87.69 | 0.786  0.099  0.0000  0.000   | 0.001  0.002   | 3231.1822352409363 End
5.00e-5   00005800*  89.23 | 0.772  0.114  0.0000  0.000   | 0.001  0.002   | 3286.867197036743 End
5.00e-5   00005900*  90.77 | 0.751  0.088  0.0000  0.000   | 0.002  0.002   | 3340.2851197719574 End
5.00e-5   00006000*  92.31 | 0.767  0.091  0.0000  0.000   | 0.001  0.001   | 3397.873543024063 End
5.00e-5   00006100*  93.85 | 0.779  0.106  0.0000  0.000   | 0.001  0.001   | 3451.045032262802 End
5.00e-5   00006200*  95.38 | 0.779  0.095  0.0000  0.000   | 0.001  0.002   | 3506.3052678108215 End
5.00e-5   00006300*  96.92 | 0.772  0.128  0.0000  0.000   | 0.001  0.001   | 3559.029990673065 End
5.00e-5   00006400*  98.46 | 0.766  0.106  0.0000  0.000   | 0.001  0.002   | 3613.9308230876923 End
5.00e-5   00006500* 100.00 | 0.746  0.115  0.0000  0.000   | 0.001  0.001   | 3669.3445551395416 End
5.00e-5   00006600* 101.54 | 0.781  0.099  0.0000  0.000   | 0.001  0.001   | 3721.818545818329 End
5.00e-5   00006700* 103.08 | 0.768  0.105  0.0000  0.000   | 0.001  0.002   | 3776.6096646785736 End
5.00e-5   00006800* 104.62 | 0.782  0.101  0.0000  0.000   | 0.001  0.001   | 3829.39017701149 End
5.00e-5   00006900* 106.15 | 0.773  0.102  0.0000  0.000   | 0.001  0.001   | 3884.0010483264923 End
5.00e-5   00007000* 107.69 | 0.790  0.101  0.0000  0.000   | 0.001  0.001   | 3939.65851521492 End
5.00e-5   00007100* 109.23 | 0.782  0.098  0.0000  0.000   | 0.001  0.001   | 3994.342113494873 End
5.00e-5   00007200* 110.77 | 0.786  0.101  0.0000  0.000   | 0.001  0.001   | 4047.432739019394 End
5.00e-5   00007300* 112.31 | 0.784  0.099  0.0000  0.000   | 0.001  0.001   | 4102.153445720673 End
5.00e-5   00007400* 113.85 | 0.795  0.105  0.0000  0.000   | 0.001  0.001   | 4154.532953977585 End
5.00e-5   00007500* 115.38 | 0.792  0.107  0.0000  0.000   | 0.001  0.001   | 4209.282601118088 End
5.00e-5   00007600* 116.92 | 0.787  0.104  0.0000  0.000   | 0.001  0.001   | 4261.811382770538 End
5.00e-5   00007700* 118.46 | 0.790  0.099  0.0000  0.000   | 0.000  0.000   | 4316.877191781998 End
5.00e-5   00007800* 120.00 | 0.781  0.109  0.0000  0.000   | 0.001  0.001   | 4373.050975561142 End
5.00e-5   00007900* 121.54 | 0.772  0.095  0.0000  0.000   | 0.001  0.001   | 4429.655963420868 End
5.00e-5   00008000* 123.08 | 0.781  0.101  0.0000  0.000   | 0.000  0.000   | 4490.523721694946 End
5.00e-5   00008100* 124.62 | 0.788  0.104  0.0000  0.000   | 0.001  0.001   | 4547.692692756653 End
5.00e-5   00008200* 126.15 | 0.784  0.099  0.0000  0.000   | 0.001  0.001   | 4606.426212787628 End
5.00e-5   00008300* 127.69 | 0.790  0.102  0.0000  0.000   | 0.001  0.001   | 4663.321758985519 End
5.00e-5   00008400* 129.23 | 0.784  0.103  0.0000  0.000   | 0.001  0.001   | 4722.109211444855 End
5.00e-5   00008500* 130.77 | 0.797  0.101  0.0000  0.000   | 0.001  0.001   | 4778.697803974152 End
5.00e-5   00008600* 132.31 | 0.794  0.105  0.0000  0.000   | 0.001  0.001   | 4837.150537252426 End
5.00e-5   00008700* 133.85 | 0.794  0.107  0.0000  0.000   | 0.001  0.001   | 4893.621734619141 End
5.00e-5   00008800* 135.38 | 0.789  0.102  0.0000  0.000   | 0.001  0.001   | 4953.2595591545105 End
5.00e-5   00008900* 136.92 | 0.794  0.102  0.0000  0.000   | 0.001  0.001   | 5010.654155015945 End
5.00e-5   00009000* 138.46 | 0.797  0.103  0.0000  0.000   | 0.001  0.001   | 5071.791258811951 End
5.00e-5   00009100* 140.00 | 0.795  0.101  0.0000  0.000   | 0.000  0.001   | 5130.69580078125 End
5.00e-5   00009200* 141.54 | 0.790  0.103  0.0000  0.000   | 0.000  0.001   | 5187.355882883072 End
5.00e-5   00009300* 143.08 | 0.792  0.093  0.0000  0.000   | 0.001  0.001   | 5246.079246997833 End
5.00e-5   00009400* 144.62 | 0.796  0.102  0.0000  0.000   | 0.000  0.000   | 5302.887537240982 End
5.00e-5   00009500* 146.15 | 0.787  0.102  0.0000  0.000   | 0.001  0.001   | 5361.305785179138 End
5.00e-5   00009600* 147.69 | 0.795  0.102  0.0000  0.000   | 0.001  0.001   | 5418.057330608368 End
5.00e-5   00009700* 149.23 | 0.785  0.104  0.0000  0.000   | 0.000  0.000   | 5476.475153684616 End
5.00e-5   00009800* 150.77 | 0.781  0.102  0.0000  0.000   | 0.001  0.001   | 5533.945562839508 End
5.00e-5   00009900* 152.31 | 0.786  0.107  0.0000  0.000   | 0.000  0.000   | 5593.286326646805 End
5.00e-5   00010000* 153.85 | 0.777  0.103  0.0000  0.000   | 0.001  0.001   | 5652.880827188492 End
5.00e-5   00010100* 155.38 | 0.787  0.101  0.0000  0.000   | 0.001  0.001   | 5712.08084487915 End
5.00e-5   00010200* 156.92 | 0.789  0.103  0.0000  0.000   | 0.000  0.001   | 5768.777677297592 End
5.00e-5   00010300* 158.46 | 0.785  0.111  0.0000  0.000   | 0.001  0.001   | 5827.995388507843 End
5.00e-5   00010400* 160.00 | 0.781  0.117  0.0000  0.000   | 0.000  0.000   | 5886.936678647995 End
5.00e-5   00010500* 161.54 | 0.780  0.107  0.0000  0.000   | 0.002  0.002   | 5943.028069972992 End
5.00e-5   00010600* 163.08 | 0.782  0.115  0.0000  0.000   | 0.001  0.001   | 6002.037762880325 End
5.00e-5   00010700* 164.62 | 0.774  0.105  0.0000  0.000   | 0.001  0.001   | 6058.612616062164 End
5.00e-5   00010800* 166.15 | 0.777  0.103  0.0000  0.000   | 0.001  0.001   | 6117.288787841797 End
5.00e-5   00010900* 167.69 | 0.782  0.100  0.0000  0.000   | 0.001  0.001   | 6174.275831222534 End
5.00e-5   00011000* 169.23 | 0.786  0.107  0.0000  0.000   | 0.001  0.001   | 6236.505217075348 End
5.00e-5   00011100* 170.77 | 0.798  0.104  0.0000  0.000   | 0.001  0.001   | 6292.729558706284 End
5.00e-5   00011200* 172.31 | 0.791  0.104  0.0000  0.000   | 0.001  0.001   | 6352.695182085037 End
5.00e-5   00011300* 173.85 | 0.793  0.106  0.0000  0.000   | 0.000  0.000   | 6410.07509970665 End
5.00e-5   00011400* 175.38 | 0.788  0.105  0.0000  0.000   | 0.001  0.001   | 6469.834201574326 End
5.00e-5   00011500* 176.92 | 0.794  0.099  0.0000  0.000   | 0.001  0.001   | 6526.629437685013 End
5.00e-5   00011600* 178.46 | 0.788  0.116  0.0000  0.000   | 0.001  0.002   | 6586.124234676361 End
5.00e-5   00011700* 180.00 | 0.791  0.106  0.0000  0.000   | 0.001  0.001   | 6646.001072645187 End
5.00e-5   00011800* 181.54 | 0.782  0.102  0.0000  0.000   | 0.001  0.001   | 6703.313457489014 End
5.00e-5   00011900* 183.08 | 0.788  0.102  0.0000  0.000   | 0.001  0.001   | 6763.694019317627 End
5.00e-5   00012000* 184.62 | 0.785  0.102  0.0000  0.000   | 0.000  0.000   | 6823.421438217163 End

