
--- [START Swin] ----------------------------------------------------------------


** dataset setting **
fold = 0
train_dataset : 
	len = 263
                  kidney  73 (0.278) 
                prostate  68 (0.259) 
          largeintestine  46 (0.175) 
                  spleen  43 (0.163) 
                    lung  33 (0.125) 

valid_dataset : 
	len = 88
                  kidney  26 (0.295) 
                prostate  25 (0.284) 
          largeintestine  12 (0.136) 
                  spleen  10 (0.114) 
                    lung  15 (0.170) 


** net setting **
	initial_checkpoint = None

optimizer
  AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 5e-05
    maximize: False
    weight_decay: 0.01
)

** start training here! **
   batch_size = 4 
                     |-------------- VALID---------|---- TRAIN/BATCH ----------------
5.00e-5   00002400*  36.92 | 0.682  0.112  0.0000  0.000   | 0.002  0.002   | 1306.4365117549896 End
5.00e-5   00002500*  38.46 | 0.669  0.109  0.0000  0.000   | 0.001  0.002   | 1361.4124207496643 End
5.00e-5   00002600*  40.00 | 0.685  0.113  0.0000  0.000   | 0.001  0.002   | 1417.2405381202698 End
5.00e-5   00002700*  41.54 | 0.657  0.113  0.0000  0.000   | 0.001  0.001   | 1470.280036687851 End
5.00e-5   00002800*  43.08 | 0.668  0.107  0.0000  0.000   | 0.002  0.003   | 1525.763563156128 End
5.00e-5   00002900*  44.62 | 0.689  0.110  0.0000  0.000   | 0.001  0.001   | 1579.2264518737793 End
5.00e-5   00003000*  46.15 | 0.688  0.103  0.0000  0.000   | 0.001  0.001   | 1634.4586374759674 End
5.00e-5   00003100*  47.69 | 0.696  0.106  0.0000  0.000   | 0.001  0.002   | 1687.615528345108 End
5.00e-5   00003200*  49.23 | 0.701  0.103  0.0000  0.000   | 0.001  0.001   | 1743.534861087799 End
5.00e-5   00003300*  50.77 | 0.691  0.102  0.0000  0.000   | 0.001  0.001   | 1797.1323878765106 End
5.00e-5   00003400*  52.31 | 0.691  0.099  0.0000  0.000   | 0.001  0.001   | 1852.844388961792 End
5.00e-5   00003500*  53.85 | 0.686  0.103  0.0000  0.000   | 0.001  0.002   | 1906.260101556778 End
5.00e-5   00003600*  55.38 | 0.696  0.101  0.0000  0.000   | 0.001  0.001   | 1961.5080652236938 End
5.00e-5   00003700*  56.92 | 0.701  0.097  0.0000  0.000   | 0.001  0.001   | 2014.7419652938843 End
5.00e-5   00003800*  58.46 | 0.702  0.097  0.0000  0.000   | 0.002  0.002   | 2069.815202474594 End
5.00e-5   00003900*  60.00 | 0.698  0.095  0.0000  0.000   | 0.001  0.002   | 2125.6632804870605 End
5.00e-5   00004000*  61.54 | 0.700  0.102  0.0000  0.000   | 0.001  0.001   | 2179.1527938842773 End
5.00e-5   00004100*  63.08 | 0.690  0.108  0.0000  0.000   | 0.001  0.001   | 2235.607943058014 End
5.00e-5   00004200*  64.62 | 0.701  0.104  0.0000  0.000   | 0.001  0.001   | 2288.6565656661987 End
5.00e-5   00004300*  66.15 | 0.690  0.099  0.0000  0.000   | 0.001  0.001   | 2344.2109689712524 End
5.00e-5   00004400*  67.69 | 0.698  0.100  0.0000  0.000   | 0.000  0.001   | 2397.598940849304 End
5.00e-5   00004500*  69.23 | 0.697  0.091  0.0000  0.000   | 0.001  0.001   | 2453.0127098560333 End
5.00e-5   00004600*  70.77 | 0.699  0.098  0.0000  0.000   | 0.001  0.001   | 2506.329797267914 End
5.00e-5   00004700*  72.31 | 0.701  0.104  0.0000  0.000   | 0.001  0.002   | 2562.4892432689667 End
5.00e-5   00004800*  73.85 | 0.701  0.095  0.0000  0.000   | 0.001  0.001   | 2615.7782118320465 End
5.00e-5   00004900*  75.38 | 0.687  0.096  0.0000  0.000   | 0.001  0.001   | 2671.317221403122 End
5.00e-5   00005000*  76.92 | 0.704  0.098  0.0000  0.000   | 0.001  0.001   | 2724.5738956928253 End
5.00e-5   00005100*  78.46 | 0.672  0.098  0.0000  0.000   | 0.001  0.001   | 2779.7717278003693 End
5.00e-5   00005200*  80.00 | 0.701  0.091  0.0000  0.000   | 0.001  0.001   | 2835.6860032081604 End
5.00e-5   00005300*  81.54 | 0.704  0.101  0.0000  0.000   | 0.001  0.001   | 2889.145679950714 End
5.00e-5   00005400*  83.08 | 0.704  0.097  0.0000  0.000   | 0.002  0.002   | 2944.7542192935944 End
5.00e-5   00005500*  84.62 | 0.705  0.103  0.0000  0.000   | 0.001  0.001   | 2998.3144087791443 End
5.00e-5   00005600*  86.15 | 0.698  0.103  0.0000  0.000   | 0.001  0.001   | 3054.0979282855988 End
5.00e-5   00005700*  87.69 | 0.705  0.104  0.0000  0.000   | 0.000  0.001   | 3107.5788719654083 End
5.00e-5   00005800*  89.23 | 0.690  0.096  0.0000  0.000   | 0.001  0.001   | 3162.730090856552 End
5.00e-5   00005900*  90.77 | 0.708  0.094  0.0000  0.000   | 0.000  0.000   | 3216.062688112259 End
5.00e-5   00006000*  92.31 | 0.705  0.099  0.0000  0.000   | 0.001  0.001   | 3271.6032705307007 End
5.00e-5   00006100*  93.85 | 0.717  0.097  0.0000  0.000   | 0.001  0.001   | 3324.827425479889 End
5.00e-5   00006200*  95.38 | 0.705  0.100  0.0000  0.000   | 0.001  0.002   | 3380.4495208263397 End
5.00e-5   00006300*  96.92 | 0.698  0.098  0.0000  0.000   | 0.001  0.001   | 3433.7397973537445 End
5.00e-5   00006400*  98.46 | 0.708  0.093  0.0000  0.000   | 0.001  0.001   | 3489.4889538288116 End
5.00e-5   00006500* 100.00 | 0.723  0.093  0.0000  0.000   | 0.001  0.001   | 3545.663598537445 End
5.00e-5   00006600* 101.54 | 0.704  0.102  0.0000  0.000   | 0.001  0.001   | 3599.467613220215 End
5.00e-5   00006700* 103.08 | 0.711  0.096  0.0000  0.000   | 0.001  0.001   | 3654.849195241928 End
5.00e-5   00006800* 104.62 | 0.714  0.099  0.0000  0.000   | 0.000  0.001   | 3708.122889518738 End
5.00e-5   00006900* 106.15 | 0.706  0.098  0.0000  0.000   | 0.001  0.001   | 3763.292890548706 End
5.00e-5   00007000* 107.69 | 0.710  0.094  0.0000  0.000   | 0.001  0.002   | 3816.6837682724 End
5.00e-5   00007100* 109.23 | 0.716  0.102  0.0000  0.000   | 0.001  0.001   | 3872.0751326084137 End
5.00e-5   00007200* 110.77 | 0.714  0.099  0.0000  0.000   | 0.000  0.000   | 3925.224526643753 End
5.00e-5   00007300* 112.31 | 0.714  0.096  0.0000  0.000   | 0.001  0.001   | 3980.6961872577667 End
5.00e-5   00007400* 113.85 | 0.703  0.099  0.0000  0.000   | 0.000  0.001   | 4034.3770682811737 End
5.00e-5   00007500* 115.38 | 0.719  0.101  0.0000  0.000   | 0.001  0.001   | 4089.5369567871094 End
5.00e-5   00007600* 116.92 | 0.724  0.093  0.0000  0.000   | 0.001  0.001   | 4143.149260520935 End
5.00e-5   00007700* 118.46 | 0.711  0.099  0.0000  0.000   | 0.001  0.001   | 4198.790160179138 End
5.00e-5   00007800* 120.00 | 0.711  0.105  0.0000  0.000   | 0.001  0.001   | 4254.626313686371 End
5.00e-5   00007900* 121.54 | 0.720  0.101  0.0000  0.000   | 0.001  0.001   | 4308.257261753082 End
5.00e-5   00008000* 123.08 | 0.711  0.096  0.0000  0.000   | 0.001  0.001   | 4363.706706047058 End
5.00e-5   00008100* 124.62 | 0.704  0.101  0.0000  0.000   | 0.000  0.001   | 4417.277837753296 End
5.00e-5   00008200* 126.15 | 0.710  0.101  0.0000  0.000   | 0.001  0.001   | 4473.393698692322 End
5.00e-5   00008300* 127.69 | 0.709  0.101  0.0000  0.000   | 0.000  0.000   | 4526.77659869194 End
5.00e-5   00008400* 129.23 | 0.705  0.100  0.0000  0.000   | 0.001  0.001   | 4582.445470333099 End
5.00e-5   00008500* 130.77 | 0.714  0.089  0.0000  0.000   | 0.001  0.001   | 4635.612608671188 End
5.00e-5   00008600* 132.31 | 0.729  0.096  0.0000  0.000   | 0.001  0.001   | 4691.235164642334 End
5.00e-5   00008700* 133.85 | 0.721  0.097  0.0000  0.000   | 0.001  0.001   | 4744.486080646515 End
5.00e-5   00008800* 135.38 | 0.723  0.105  0.0000  0.000   | 0.001  0.001   | 4799.687166452408 End
5.00e-5   00008900* 136.92 | 0.713  0.098  0.0000  0.000   | 0.000  0.001   | 4853.032882928848 End
5.00e-5   00009000* 138.46 | 0.708  0.099  0.0000  0.000   | 0.001  0.001   | 4907.9740080833435 End
5.00e-5   00009100* 140.00 | 0.709  0.094  0.0000  0.000   | 0.001  0.001   | 4964.019052505493 End
5.00e-5   00009200* 141.54 | 0.703  0.101  0.0000  0.000   | 0.001  0.001   | 5017.220105409622 End
5.00e-5   00009300* 143.08 | 0.719  0.097  0.0000  0.000   | 0.001  0.001   | 5073.31644654274 End
5.00e-5   00009400* 144.62 | 0.714  0.099  0.0000  0.000   | 0.000  0.001   | 5126.61173415184 End
5.00e-5   00009500* 146.15 | 0.711  0.103  0.0000  0.000   | 0.002  0.002   | 5182.6687133312225 End
5.00e-5   00009600* 147.69 | 0.717  0.111  0.0000  0.000   | 0.000  0.000   | 5236.484815120697 End
5.00e-5   00009700* 149.23 | 0.711  0.098  0.0000  0.000   | 0.001  0.001   | 5291.996379613876 End
5.00e-5   00009800* 150.77 | 0.722  0.095  0.0000  0.000   | 0.001  0.002   | 5345.4273686409 End
5.00e-5   00009900* 152.31 | 0.722  0.099  0.0000  0.000   | 0.000  0.000   | 5400.653531074524 End
5.00e-5   00010000* 153.85 | 0.713  0.106  0.0000  0.000   | 0.001  0.002   | 5454.397718191147 End
5.00e-5   00010100* 155.38 | 0.717  0.101  0.0000  0.000   | 0.000  0.001   | 5509.542578220367 End
5.00e-5   00010200* 156.92 | 0.698  0.112  0.0000  0.000   | 0.001  0.001   | 5562.705575466156 End
5.00e-5   00010300* 158.46 | 0.721  0.104  0.0000  0.000   | 0.001  0.001   | 5618.573903799057 End
5.00e-5   00010400* 160.00 | 0.720  0.094  0.0000  0.000   | 0.001  0.001   | 5675.095398426056 End
5.00e-5   00010500* 161.54 | 0.710  0.103  0.0000  0.000   | 0.000  0.000   | 5728.2695326805115 End
5.00e-5   00010600* 163.08 | 0.718  0.101  0.0000  0.000   | 0.001  0.002   | 5783.596743822098 End
5.00e-5   00010700* 164.62 | 0.711  0.103  0.0000  0.000   | 0.001  0.001   | 5837.3574821949005 End
5.00e-5   00010800* 166.15 | 0.723  0.096  0.0000  0.000   | 0.000  0.001   | 5892.46489405632 End
5.00e-5   00010900* 167.69 | 0.724  0.105  0.0000  0.000   | 0.001  0.001   | 5946.502629041672 End
5.00e-5   00011000* 169.23 | 0.724  0.099  0.0000  0.000   | 0.001  0.001   | 6002.238514184952 End
5.00e-5   00011100* 170.77 | 0.731  0.104  0.0000  0.000   | 0.000  0.001   | 6055.2909388542175 End
5.00e-5   00011200* 172.31 | 0.722  0.104  0.0000  0.000   | 0.001  0.001   | 6111.086788892746 End
5.00e-5   00011300* 173.85 | 0.709  0.106  0.0000  0.000   | 0.001  0.002   | 6164.122695684433 End
5.00e-5   00011400* 175.38 | 0.719  0.102  0.0000  0.000   | 0.001  0.001   | 6219.4969663619995 End
5.00e-5   00011500* 176.92 | 0.723  0.106  0.0000  0.000   | 0.000  0.001   | 6273.040281295776 End
5.00e-5   00011600* 178.46 | 0.730  0.107  0.0000  0.000   | 0.001  0.002   | 6328.935827970505 End
5.00e-5   00011700* 180.00 | 0.728  0.105  0.0000  0.000   | 0.001  0.001   | 6384.903192996979 End
5.00e-5   00011800* 181.54 | 0.726  0.103  0.0000  0.000   | 0.001  0.001   | 6438.314750671387 End
5.00e-5   00011900* 183.08 | 0.725  0.115  0.0000  0.000   | 0.000  0.000   | 6494.37428689003 End
5.00e-5   00012000* 184.62 | 0.713  0.108  0.0000  0.000   | 0.000  0.000   | 6547.896292448044 End

